time_start,time_end,flshoulder,flarm,flfoot,frshoulder,frarm,frfoot,blshoulder,blarm,blfoot,brshoulder,brarm,brfoot,motion,movement
1776272695.456848,14490.454333913,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.476857,14490.456491905,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.4968593,14490.463923703,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.5168223,14490.476161441,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.5368538,14490.508958648,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.5568683,14490.516841835,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.5768716,14490.551894167,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.5968406,14490.559588659,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.6168587,14490.575132583,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.6368437,14490.640839456,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.6568527,14490.643050533,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.6768446,14490.645183505,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.6968539,14490.658219153,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.7168548,14490.687743413,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.7368565,14490.696690425,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.7569106,14490.721805498,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.7768757,14490.740390021,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.7968693,14490.800578364,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.8168633,14490.802672851,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.8368762,14490.803079233,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.8568795,14490.836007503,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.8768759,14490.86315478,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.896941,14490.863559445,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.9168859,14490.873555717,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.9368713,14490.894790328,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.9568784,14490.913948628,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.976871,14490.942386657,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272695.9968941,14490.954337131,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.0168722,14490.973942,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.0368762,14490.997851016,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.0568726,14491.013796737,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.0768878,14491.181569282,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.0968795,14491.183662789,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.1169019,14491.184041349,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.1368992,14491.184403248,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.1569898,14491.184749281,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.1769845,14491.185131332,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.1968966,14491.185475568,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.2169158,14491.185822513,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.2368996,14491.219947036,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.2570035,14491.220389638,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.2768996,14491.2331444,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.296926,14491.268565384,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.3169303,14491.277855396,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.3369064,14491.295813085,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.356948,14491.313749501,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.3769002,14491.335386308,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.3969166,14491.355978129,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.4169073,14491.374186978,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.4369118,14491.394186567,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.4569018,14491.416315671,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.4769368,14491.437514668,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.4969425,14491.493565717,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.5169137,14491.495758835,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.536973,14491.497957695,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272696.5570068,14491.532707674,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
